Date,Time,Throughput (Mbps)
20240412,22:37:11,20.988710329351164
20240412,22:37:12,10.4888121381413
20240413,18:36:41,1.0383237590401453
20240413,18:36:42,3.4136339461165814
20240413,18:36:43,5.452483821642587
20240413,18:36:44,0.0
20240413,18:36:45,4.077925623278645
20240413,18:36:46,0.0
20240413,18:36:47,4.076485256429338
20240413,18:36:48,4.0760734932617995
20240413,18:36:49,4.074202647586925
20240413,18:36:50,4.0732495439039225
20240413,19:36:59,2.9861162819618374
20240413,19:37:00,8.08981648691127
20240413,19:37:01,52.42796251337805
20240413,19:37:02,31.451745973728034
20240413,19:37:03,52.439286472017386
20240413,19:37:04,41.90859331338694
20240413,19:37:05,41.970237624650906
20240413,19:37:06,41.94195002832577
20240413,19:37:07,52.43802974955144
20240413,19:37:08,41.93897039489968
20240413,19:07:01,1.769582207441621
20240413,19:07:02,11.281403878631568
20240413,19:07:03,46.21073564811371
20240413,19:07:04,20.977875675581632
20240413,19:07:05,10.483433016515166
20240413,19:07:06,20.974079062232992
20240413,19:07:07,0.0
20240413,19:07:08,10.496581782057538
20240413,19:07:09,10.486620070539537
20240413,19:07:10,10.485047548410583
20240412,21:27:36,2.9860896139232818
20240412,21:27:37,7.4426388993543044
20240412,21:27:38,57.257555420207
20240412,21:27:39,41.9258920136477
20240412,21:27:40,41.91336600871018
20240412,21:27:41,41.98515223971187
20240412,21:27:42,41.93213783451354
20240412,21:27:43,41.95105152998818
20240412,21:27:44,31.452593198387863
20240412,21:27:45,41.94262000420566
20240413,17:23:07,2.7452960499413672
20240413,17:23:08,7.030290905096125
20240413,17:23:09,42.8595511618938
20240413,17:23:10,20.96822801683686
20240413,17:23:11,31.47093780223239
20240413,17:23:12,31.458035643151057
20240413,17:23:13,31.454793946487126
20240413,17:23:14,31.45312929774611
20240413,17:23:15,20.96623633152904
20240413,17:23:16,20.976386128850788
20240412,21:31:40,2.9858062509898717
20240412,21:31:41,9.864220431510343
20240412,21:31:42,45.7158687960413
20240412,21:31:43,20.90408255601277
20240412,21:31:44,10.51852518850783
20240412,21:31:45,10.484763844644524
20240412,21:31:46,10.48230114132414
20240412,21:31:47,0.0
20240412,21:31:48,0.0
20240412,21:31:49,10.488717709043113
20240412,20:05:12,2.989039494887322
20240412,20:05:13,6.797922747809502
20240412,20:05:14,51.3161903128536
20240412,20:05:15,20.96512445100425
20240412,20:05:16,10.479902024446412
20240412,20:05:17,10.491971176975353
20240412,20:05:18,20.97741415611815
20240412,20:05:19,0.0
20240412,20:05:20,20.98255705561255
20240412,20:05:21,10.483411775988689
20240412,22:07:30,2.7454138462950772
20240412,22:07:31,11.382016
20240412,22:07:32,46.67200051488139
20240412,22:07:33,10.494239351320655
20240412,22:07:34,20.9814647135569
20240412,22:07:35,10.482678405896552
20240412,22:07:36,10.483044453440032
20240412,22:07:37,20.98035246835971
20240412,22:07:38,10.483411775988689
20240412,22:07:39,10.48270963762457
20240413,19:49:31,1.0383320327448347
20240413,19:49:32,3.8987826989885233
20240413,19:49:33,17.59759327461413
20240413,19:49:34,62.96959434908036
20240413,19:49:35,41.93419186696
20240413,19:49:36,52.44028376480054
20240413,19:49:37,41.93704085818412
20240413,19:49:38,52.437610855448334
20240413,19:49:39,41.94270500267563
20240413,19:49:40,41.93771567596497
20240413,19:45:17,2.256052901741592
20240413,19:45:18,6.73800868823819
20240413,19:45:19,54.16392589222067
20240413,19:45:20,31.453444217777875
20240413,19:45:21,41.94237001070244
20240413,19:45:22,52.437451427361424
20240413,19:45:23,41.9400602117102
20240413,19:45:24,41.94681533979196
20240413,19:45:25,41.94157005151807
20240413,19:45:26,41.82233835182456
20240413,18:07:19,1.0383662403562506
20240413,18:07:20,3.4072016164744565
20240413,18:07:21,1.9521663525632518
20240413,18:07:22,0.0
20240413,18:07:23,0.0
20240413,18:07:24,3.321722951862401
20240413,18:07:25,0.0
20240413,18:07:26,0.0
20240413,18:07:27,0.0
20240413,18:07:28,3.0561195539728314
20240412,22:11:59,2.9859164610471836
20240412,22:12:00,7.504047361081296
20240412,22:12:01,4.581975451901302
20240412,22:12:02,7.137891258395326
20240412,22:12:03,0.0
20240412,22:12:04,5.60512243749506
20240412,22:12:05,5.095188783401998
20240412,22:12:06,0.0
20240412,22:12:07,5.093522266800613
20240412,22:12:08,6.625057361503847
20240413,17:14:46,1.7696300421491131
20240413,17:14:47,8.015077936550586
20240413,17:14:48,34.966303385812516
20240413,17:14:49,41.94371001070278
20240413,17:14:50,10.473380881624067
20240413,17:14:51,31.494349255993253
20240413,17:14:52,31.452750652247918
20240413,17:14:53,41.95210195744835
20240413,17:14:54,31.449984192490746
20240413,17:14:55,41.94232501218835
20240413,18:32:30,2.98896182927431
20240413,18:32:31,4.46741413489709
20240413,18:32:32,3.6109740959505823
20240413,18:32:33,4.58292349649944
20240413,18:32:34,9.17671930649722
20240413,18:32:35,4.582176933162399
20240413,18:32:36,4.582904925039162
20240413,18:32:37,9.16994494035523
20240413,18:32:38,9.170201901331614
20240413,18:32:39,4.580592316521646
20240413,19:16:03,1.0383362313916777
20240413,19:16:04,5.37005528945165
20240413,19:16:05,12.996176215830848
20240413,19:16:06,19.137288412609884
20240413,19:16:07,0.0
20240413,19:16:08,10.492485561006252
20240413,19:16:09,0.0
20240413,19:16:10,10.49240170420758
20240413,19:16:11,0.0
20240413,19:16:12,0.0
20240413,18:19:45,2.7427211282575445
20240413,18:19:46,8.25870484183345
20240413,18:19:47,52.33844183792476
20240413,18:19:48,10.4926013356549
20240413,18:19:49,20.973176380814586
20240413,18:19:50,10.486074384425603
20240413,18:19:51,10.482394830322496
20240413,18:19:52,31.469584811260813
20240413,18:19:53,41.92320938032852
20240413,18:19:54,41.91135395545179
20240412,20:09:46,2.986220825266494
20240412,20:09:47,10.837736191011661
20240412,20:09:48,51.70015403548602
20240412,20:09:49,31.46218764052005
20240412,20:09:50,41.9400602117102
20240412,20:09:51,41.91194307263326
20240412,20:09:52,31.47764630216897
20240412,20:09:53,52.34473500733152
20240412,20:09:54,42.018927053592435
20240412,20:09:55,31.45183969102482
20240413,18:49:54,2.7428909627435023
20240413,18:49:55,6.8259149453091155
20240413,18:49:56,19.859157631053566
20240413,18:49:57,0.0
20240413,18:49:58,0.0
20240413,18:49:59,10.48517253291482
20240413,18:50:00,0.0
20240413,18:50:01,0.0
20240413,18:50:02,0.0
20240413,18:50:03,0.0
20240412,21:35:46,1.0383839007634277
20240412,21:35:47,3.900975904341329
20240412,21:35:48,3.320776595769024
20240412,21:35:49,52.41150434752427
20240412,21:35:50,31.448507447101328
20240412,21:35:51,41.95436805867826
20240412,21:35:52,52.41412285993123
20240412,21:35:53,41.953067396694465
20240412,21:35:54,41.94580768261818
20240412,21:35:55,41.940355171870316
20240413,18:45:49,2.985925704841149
20240413,18:45:50,9.54388310259565
20240413,18:45:51,44.740643958691905
20240413,18:45:52,20.968710376464944
20240413,18:45:53,10.482279905384004
20240413,18:45:54,10.484333943969004
20240413,18:45:55,20.9822204569906
20240413,18:45:56,10.485518755550405
20240413,18:45:57,10.48652568090672
20240413,18:45:58,10.478780898237412
20240413,19:28:48,1.7712028619600935
20240413,19:28:49,4.626421056940326
20240413,19:28:50,15.037249500620069
20240413,19:28:51,52.13704902571703
20240413,19:28:52,52.435144517670324
20240413,19:28:53,41.939475302985784
20240413,19:28:54,41.94677283218375
20240413,19:28:55,20.967745679400455
20240413,19:28:56,31.46052033374409
20240413,19:28:57,41.942955000172255
20240413,19:41:15,1.7711676079538254
20240413,19:41:16,5.46880263174228
20240413,19:41:17,39.31170544074379
20240413,19:41:18,41.93884541952765
20240413,19:41:19,41.942535006080206
20240413,19:41:20,41.89419195613825
20240413,19:41:21,41.979479129982586
20240413,19:41:22,41.954703242335455
20240413,19:41:23,41.89142858670668
20240413,19:41:24,52.1628187538413
20240413,19:02:51,1.0383569781450857
20240413,19:02:52,5.701841597457538
20240413,19:02:53,37.10017669783336
20240413,19:02:54,41.93901538621594
20240413,19:02:55,41.89854225818417
20240413,19:02:56,41.995282490103904
20240413,19:02:57,41.87858918927746
20240413,19:02:58,42.01370635964888
20240413,19:02:59,41.93993522984293
20240413,19:03:00,31.454321528262398
20240413,18:11:30,2.7427537871022194
20240413,18:11:31,7.2139532795897265
20240413,18:11:32,50.81382855003816
20240413,18:11:33,41.9435425060203
20240413,18:11:34,41.92710605552375
20240413,18:11:35,31.44841000177572
20240413,18:11:36,20.97896764395281
20240413,18:11:37,31.46218764052005
20240413,18:11:38,10.481724054024875
20240413,18:11:39,10.487228330582889
20240413,17:31:16,2.9861404613951836
20240413,17:31:17,7.40286205025999
20240413,17:31:18,50.3004688400071
20240413,17:31:19,41.93981024872056
20240413,17:31:20,41.9384255077334
20240413,17:31:21,52.44122794527473
20240413,17:31:22,41.944425045735564
20240413,17:31:23,41.94237001070244
20240413,17:31:24,41.937545719811204
20240413,17:31:25,41.944425045735564
20240413,19:20:23,1.7695647178638125
20240413,19:20:24,4.7530250071115345
20240413,19:20:25,23.61886648107652
20240413,19:20:26,31.449133360320097
20240413,19:20:27,10.483044453440032
20240413,19:20:28,0.0
20240413,19:20:29,0.0
20240413,19:20:30,0.0
20240413,19:20:31,0.0
20240413,19:20:32,0.0
20240413,18:58:29,2.988865999745656
20240413,18:58:30,10.573824070483264
20240413,18:58:31,47.295753276766504
20240413,18:58:32,41.94346000420575
20240413,18:58:33,41.94266500335273
20240413,18:58:34,41.94119508115471
20240413,18:58:35,41.94392001846352
20240413,18:58:36,41.943502505099985
20240413,18:58:37,41.942955000172255
20240413,18:58:38,41.94040016615775
20240412,22:16:05,2.01480569202453
20240412,22:16:06,8.237098633312854
20240412,22:16:07,44.69997282306834
20240412,22:16:08,31.44815889545052
20240412,22:16:09,31.4667834952146
20240412,22:16:10,10.480069340018776
20240412,22:16:11,20.972401287032802
20240412,22:16:12,20.976218552448756
20240412,22:16:13,20.973240141079074
20240412,22:16:14,10.48192390390575
20240413,17:58:57,0.7195037732595067
20240413,17:58:58,0.0
20240413,17:58:59,3.9001598805747872
20240413,17:59:00,45.2378834447241
20240413,17:59:01,20.967620725134466
20240413,17:59:02,20.9786949539164
20240413,17:59:03,20.959719144182447
20240413,17:59:04,20.977939464421887
20240413,17:59:05,31.46234519045588
20240413,17:59:06,31.455738825509872
20240413,17:18:46,2.986220825266494
20240413,17:18:47,7.246965149571482
20240413,17:18:48,53.64750796297076
20240413,17:18:49,41.950213726748345
20240413,17:18:50,20.96596397235983
20240413,17:18:51,41.95126161127197
20240413,17:18:52,41.92815528415249
20240413,17:18:53,31.468986229630655
20240413,17:18:54,41.93326727757362
20240413,17:18:55,31.46011150484397
20240413,18:28:12,1.769592954221152
20240413,18:28:13,6.781536613824282
20240413,18:28:14,51.802823002355545
20240413,18:28:15,31.473867492010854
20240413,18:28:16,31.4563687763962
20240413,18:28:17,31.42466260539708
20240413,18:28:18,41.98435315268264
20240413,18:28:19,31.454887681949007
20240413,18:28:20,31.459355761963636
20240413,18:28:21,41.941740040291485
20240413,17:50:41,2.9859761911873286
20240413,17:50:42,8.525193043423945
20240413,17:50:43,43.42115136130193
20240413,17:50:44,31.434174483582286
20240413,17:50:45,31.47821329583058
20240413,17:50:46,10.47370512474782
20240413,17:50:47,20.98652572935637
20240413,17:50:48,31.4699938864137
20240413,17:50:49,20.973974037131956
20240413,17:50:50,31.453065564697418
20240413,17:27:12,2.986241805927223
20240413,17:27:13,7.439915713068903
20240413,17:27:14,41.8706894725674
20240413,17:27:15,20.970177585935158
20240413,17:27:16,20.975735847329926
20240413,17:27:17,20.970472552318643
20240413,17:27:18,10.48521502832504
20240413,17:27:19,10.483024463835795
20240413,17:27:20,20.976261071580854
20240413,17:27:21,10.490113681896151
20240412,20:32:58,2.986182065160233
20240412,20:32:59,7.304116361296617
20240412,20:33:00,42.413986810732936
20240412,20:33:01,20.97401529686764
20240412,20:33:02,10.48590687705732
20240412,20:33:03,10.484481405925958
20240412,20:33:04,20.974141577673457
20240412,20:33:05,31.44878854277022
20240412,20:33:06,52.430215663224196
20240412,20:33:07,41.950758920277764
20240413,17:54:47,1.038331044832865
20240413,17:54:48,5.31991186961504
20240413,17:54:49,25.995010734597678
20240413,17:54:50,52.44316956229674
20240413,17:54:51,41.94471756709382
20240413,17:54:52,41.9392653397308
20240413,17:54:53,41.936496021154916
20240413,17:54:54,41.94991862790497
20240413,17:54:55,41.9443825429717
20240413,17:54:56,41.93738076368517
20240412,19:39:47,2.012741096129098
20240412,19:39:48,9.707760672438699
20240412,19:39:49,44.66218685681588
20240412,19:39:50,41.97981471499838
20240412,19:39:51,41.92652150806615
20240412,19:39:52,41.9424100094627
20240412,19:39:53,41.96032712207483
20240412,19:39:54,31.441934989022602
20240412,19:39:55,41.941360067288564
20240412,19:39:56,41.96322470903646
20240413,18:54:03,2.4993976626544443
20240413,18:54:04,9.51186568431106
20240413,18:54:05,44.784617013935794
20240413,18:54:06,31.45709250111758
20240413,18:54:07,20.96791312045183
20240413,18:54:08,41.952689719573726
20240413,18:54:09,31.458444418100335
20240413,18:54:10,20.966823551977377
20240413,18:54:11,31.461653107853383
20240413,18:54:12,31.458003766651984
20240412,20:13:46,1.0393886919052255
20240412,20:13:47,8.741853902538784
20240412,20:13:48,40.381141549454654
20240412,20:13:49,52.442803739401846
20240412,20:13:50,41.91558298585567
20240412,20:13:51,41.96763191020186
20240412,20:13:52,41.941740040291485
20240412,20:13:53,52.42130107273015
20240412,20:13:54,41.93645603367372
20240412,20:13:55,41.94811561413626
20240413,19:53:32,2.985833269476937
20240413,19:53:33,4.140662933853688
20240413,19:53:34,6.383459674289602
20240413,19:53:35,52.429271879247054
20240413,19:53:36,41.889922354725925
20240413,19:53:37,41.99994961209128
20240413,19:53:38,41.93738076368517
20240413,19:53:39,41.86813899593449
20240413,19:53:40,52.53328907951017
20240413,19:53:41,41.93989523580273
20240412,20:53:55,1.7690187112362417
20240412,20:53:56,8.57770536267888
20240412,20:53:57,55.7065534647339
20240412,20:53:58,31.447090801410884
20240412,20:53:59,41.94899584560062
20240412,20:54:00,52.4292187533446
20240412,20:54:01,41.94878578700891
20240412,20:54:02,41.943585007081715
20240412,20:54:03,41.94086011330016
20240412,20:54:04,41.93641604626878
20240413,17:10:40,1.0384118128416981
20240413,17:10:41,5.119390095346765
20240413,17:10:42,9.443126969346894
20240413,17:10:43,8.145025617300192
20240413,17:10:44,6.62238030111827
20240413,17:10:45,6.619612700750628
20240413,17:10:46,12.739004271549156
20240413,17:10:47,6.11032651864847
20240413,17:10:48,12.224918363342
20240413,17:10:49,6.620612447959453
20240413,19:32:54,1.7712419174378793
20240413,19:32:55,5.350725539275035
20240413,19:32:56,9.44633289240592
20240413,19:32:57,52.4300062777533
20240413,19:32:58,41.94165504573254
20240413,19:32:59,41.94878578700891
20240413,19:33:00,41.93800560434776
20240413,19:33:01,52.43220959672153
20240413,19:33:02,41.941070092523525
20240413,19:33:03,41.93868045317707
20240413,17:01:51,1.038154979551524
20240413,17:01:52,3.413155784773563
20240413,17:01:53,1.9494615583682724
20240413,17:01:54,0.0
20240413,17:01:55,1.9494556299400518
20240413,17:01:56,7.39989933256392
20240413,17:01:57,0.0
20240413,17:01:58,0.0
20240413,17:01:59,0.0
20240413,17:02:00,0.0
20240413,17:35:19,2.9859552142587193
20240413,17:35:20,7.28033926583369
20240413,17:35:21,52.33201006131013
20240413,17:35:22,20.972401287032802
20240413,17:35:23,31.461495564848764
20240413,17:35:24,20.96791312045183
20240413,17:35:25,20.973680222496064
20240413,17:35:26,10.48262593701243
20240413,17:35:27,10.486190017634161
20240413,17:35:28,10.488234959027933
20240412,21:39:56,2.9860270347965203
20240412,21:39:57,9.61358168104222
20240412,21:39:58,34.231056417841934
20240412,21:39:59,31.432133867246737
20240412,21:40:00,10.493136435465805
20240412,21:40:01,10.486200643516401
20240412,21:40:02,10.485487507081443
20240412,21:40:03,10.486640698963692
20240412,21:40:04,0.0
20240412,21:40:05,10.485571253397552
20240412,20:26:04,2.9890512519602903
20240412,20:26:05,7.299476191311778
20240412,20:26:06,48.821635218052016
20240412,20:26:07,31.457752507097233
20240412,20:26:08,20.97076502717993
20240412,20:26:09,20.966970986958
20240412,20:26:10,41.94471756709382
20240412,20:26:11,31.458318784301667
20240412,20:26:12,31.455768822598994
20240412,20:26:13,31.457595003154307
20240412,22:32:58,2.985314315636019
20240412,22:32:59,7.90295815435847
20240412,22:33:00,12.221483285868482
20240412,22:33:01,0.0
20240412,22:33:02,9.16634189651926
20240412,22:33:03,0.0
20240412,22:33:04,0.0
20240412,22:33:05,0.0
20240412,22:33:06,9.174800109034084
20240412,22:33:07,0.0
20240412,20:45:32,1.038468876715379
20240412,20:45:33,5.40115932411706
20240412,20:45:34,8.409091228508673
20240412,20:45:35,47.75884508443715
20240412,20:45:36,41.923668950494275
20240412,20:45:37,31.475284674137693
20240412,20:45:38,41.945640161180954
20240412,20:45:39,31.45580256939264
20240412,20:45:40,41.94916339384267
20240412,20:45:41,31.44136930150451
20240413,18:15:40,2.985812294556365
20240413,18:15:41,9.854868285329276
20240413,18:15:42,46.782532412569886
20240413,18:15:43,31.45834878631164
20240413,18:15:44,31.455360117180348
20240413,18:15:45,41.94392001846352
20240413,18:15:46,41.94300000003815
20240413,18:15:47,41.94652278917345
20240413,18:15:48,41.94098510067983
20240413,18:15:49,31.449826766327444
